nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
[Epoch:22] 251/690	    BatchTime 1.6783    DataTime 0.0003    lossL 7.3773e-01    lossS 7.0423e-01    acc@1 25.000    acc@3 81.250
[Epoch:22] 252/690	    BatchTime 1.6569    DataTime 0.0003    lossL 7.5162e-02    lossS 1.4262e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 253/690	    BatchTime 1.6554    DataTime 0.0002    lossL 4.4728e-01    lossS 4.5466e-01    acc@1 25.000    acc@3 56.250
[Epoch:22] 254/690	    BatchTime 1.6592    DataTime 0.0003    lossL 5.8274e-01    lossS 5.7077e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 255/690	    BatchTime 1.6545    DataTime 0.0003    lossL 1.0749e-01    lossS 1.6939e-01    acc@1 25.000    acc@3 65.625
[Epoch:22] 256/690	    BatchTime 1.6460    DataTime 0.0004    lossL 9.2511e-02    lossS 1.7115e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 257/690	    BatchTime 1.6469    DataTime 0.0003    lossL 1.2666e-01    lossS 1.8421e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 258/690	    BatchTime 1.6574    DataTime 0.0003    lossL 4.4480e-01    lossS 4.5146e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 259/690	    BatchTime 1.6510    DataTime 0.0003    lossL 3.7629e-01    lossS 3.8788e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 260/690	    BatchTime 1.6365    DataTime 0.0005    lossL 1.0199e-01    lossS 1.7805e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 261/690	    BatchTime 1.6413    DataTime 0.0003    lossL 9.6159e-03    lossS 1.0007e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 262/690	    BatchTime 1.6379    DataTime 0.0003    lossL 2.4538e-02    lossS 1.0857e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 263/690	    BatchTime 1.6514    DataTime 0.0003    lossL 2.1396e-02    lossS 1.0983e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 264/690	    BatchTime 1.6507    DataTime 0.0004    lossL 3.5833e-01    lossS 3.8262e-01    acc@1 31.250    acc@3 62.500
[Epoch:22] 265/690	    BatchTime 1.6537    DataTime 0.0003    lossL 3.6693e-01    lossS 3.8501e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 266/690	    BatchTime 1.6825    DataTime 0.0003    lossL 2.0394e-01    lossS 2.4826e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 267/690	    BatchTime 1.6457    DataTime 0.0003    lossL 6.9351e-02    lossS 1.5396e-01    acc@1 34.375    acc@3 59.375
[Epoch:22] 268/690	    BatchTime 1.6395    DataTime 0.0003    lossL 9.5832e-03    lossS 1.0299e-01    acc@1 18.750    acc@3 56.250
[Epoch:22] 269/690	    BatchTime 1.6451    DataTime 0.0003    lossL 4.4326e-01    lossS 4.5203e-01    acc@1 37.500    acc@3 68.750
[Epoch:22] 270/690	    BatchTime 1.6761    DataTime 0.0003    lossL 7.6867e-02    lossS 1.4571e-01    acc@1 37.500    acc@3 71.875
[Epoch:22] 271/690	    BatchTime 1.6666    DataTime 0.0003    lossL 6.0094e-01    lossS 5.8240e-01    acc@1 84.375    acc@3 100.000
[Epoch:22] 272/690	    BatchTime 1.6588    DataTime 0.0016    lossL 1.4443e-01    lossS 1.9700e-01    acc@1 37.500    acc@3 68.750
[Epoch:22] 273/690	    BatchTime 1.6351    DataTime 0.0004    lossL 1.4621e-02    lossS 1.0706e-01    acc@1 25.000    acc@3 37.500
[Epoch:22] 274/690	    BatchTime 1.6458    DataTime 0.0002    lossL 6.3785e-01    lossS 6.1524e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 275/690	    BatchTime 1.6643    DataTime 0.0005    lossL 8.0462e-01    lossS 7.6270e-01    acc@1 87.500    acc@3 93.750
[Epoch:22] 276/690	    BatchTime 1.6438    DataTime 0.0003    lossL 8.1326e-01    lossS 7.7528e-01    acc@1 84.375    acc@3 100.000
[Epoch:22] 277/690	    BatchTime 1.6508    DataTime 0.0003    lossL 4.3921e-01    lossS 4.4879e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 278/690	    BatchTime 1.6388    DataTime 0.0004    lossL 1.3892e-02    lossS 1.0431e-01    acc@1 31.250    acc@3 50.000
[Epoch:22] 279/690	    BatchTime 1.6496    DataTime 0.0003    lossL 5.8310e-01    lossS 5.7209e-01    acc@1 81.250    acc@3 100.000
[Epoch:22] 280/690	    BatchTime 1.6459    DataTime 0.0003    lossL 4.6858e-01    lossS 4.7919e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 281/690	    BatchTime 1.6739    DataTime 0.0003    lossL 3.8312e-02    lossS 1.1983e-01    acc@1 25.000    acc@3 53.125
[Epoch:22] 282/690	    BatchTime 1.6600    DataTime 0.0003    lossL 1.1043e-02    lossS 1.0146e-01    acc@1 37.500    acc@3 59.375
[Epoch:22] 283/690	    BatchTime 1.6535    DataTime 0.0003    lossL 4.9920e-01    lossS 5.0230e-01    acc@1 25.000    acc@3 56.250
[Epoch:22] 284/690	    BatchTime 1.6319    DataTime 0.0004    lossL 1.5244e-02    lossS 1.0404e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 285/690	    BatchTime 1.6764    DataTime 0.0002    lossL 8.4209e-02    lossS 1.5088e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 286/690	    BatchTime 1.6595    DataTime 0.0003    lossL 2.9819e-01    lossS 3.3006e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 287/690	    BatchTime 1.6724    DataTime 0.0002    lossL 7.5292e-01    lossS 7.1937e-01    acc@1 37.500    acc@3 78.125
[Epoch:22] 288/690	    BatchTime 1.6514    DataTime 0.0003    lossL 1.7261e-01    lossS 2.2285e-01    acc@1 12.500    acc@3 43.750
[Epoch:22] 289/690	    BatchTime 1.6479    DataTime 0.0003    lossL 1.9061e-01    lossS 2.3822e-01    acc@1 18.750    acc@3 56.250
[Epoch:22] 290/690	    BatchTime 1.6861    DataTime 0.0003    lossL 8.0302e-01    lossS 7.6427e-01    acc@1 87.500    acc@3 96.875
[Epoch:22] 291/690	    BatchTime 1.6492    DataTime 0.0003    lossL 1.3922e-02    lossS 1.0267e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 292/690	    BatchTime 1.6426    DataTime 0.0004    lossL 2.3845e-02    lossS 1.0763e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 293/690	    BatchTime 1.6530    DataTime 0.0003    lossL 7.7813e-01    lossS 7.4109e-01    acc@1 59.375    acc@3 93.750
[Epoch:22] 294/690	    BatchTime 1.6711    DataTime 0.0003    lossL 1.5309e-02    lossS 9.9283e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 295/690	    BatchTime 1.6518    DataTime 0.0003    lossL 5.6755e-02    lossS 1.3414e-01    acc@1 31.250    acc@3 56.250
[Epoch:22] 296/690	    BatchTime 1.6582    DataTime 0.0002    lossL 4.5377e-01    lossS 4.5240e-01    acc@1 50.000    acc@3 96.875
[Epoch:22] 297/690	    BatchTime 1.6526    DataTime 0.0003    lossL 1.0382e-02    lossS 1.0102e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 298/690	    BatchTime 1.6435    DataTime 0.0003    lossL 3.1115e-01    lossS 3.3736e-01    acc@1 31.250    acc@3 62.500
[Epoch:22] 299/690	    BatchTime 1.6570    DataTime 0.0003    lossL 1.8675e-02    lossS 1.0684e-01    acc@1 25.000    acc@3 62.500
[Epoch:22] 300/690	    BatchTime 1.6419    DataTime 0.0003    lossL 1.5581e-01    lossS 2.0824e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 301/690	    BatchTime 1.6531    DataTime 0.0003    lossL 1.1686e-02    lossS 1.0174e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 302/690	    BatchTime 1.6382    DataTime 0.0004    lossL 5.7323e-02    lossS 1.3134e-01    acc@1 25.000    acc@3 53.125
[Epoch:22] 303/690	    BatchTime 1.6579    DataTime 0.0003    lossL 1.9168e-02    lossS 1.0847e-01    acc@1 25.000    acc@3 65.625
[Epoch:22] 304/690	    BatchTime 1.6360    DataTime 0.0004    lossL 8.1940e-01    lossS 7.7631e-01    acc@1 84.375    acc@3 93.750
[Epoch:22] 305/690	    BatchTime 1.6883    DataTime 0.0003    lossL 5.0658e-01    lossS 5.0773e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 306/690	    BatchTime 1.6712    DataTime 0.0003    lossL 1.9810e-01    lossS 2.4769e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 307/690	    BatchTime 1.6585    DataTime 0.0004    lossL 6.7623e-01    lossS 6.4962e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 308/690	    BatchTime 1.6560    DataTime 0.0004    lossL 1.4903e-02    lossS 1.0167e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 309/690	    BatchTime 1.6365    DataTime 0.0004    lossL 3.0549e-02    lossS 1.0956e-01    acc@1 43.750    acc@3 65.625
[Epoch:22] 310/690	    BatchTime 1.6798    DataTime 0.0003    lossL 1.2277e-02    lossS 9.8643e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 311/690	    BatchTime 1.6366    DataTime 0.0004    lossL 1.9937e-02    lossS 1.0440e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 312/690	    BatchTime 1.6898    DataTime 0.0003    lossL 2.1452e-02    lossS 1.0538e-01    acc@1 25.000    acc@3 62.500
[Epoch:22] 313/690	    BatchTime 1.6601    DataTime 0.0003    lossL 8.6535e-02    lossS 1.5412e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 314/690	    BatchTime 1.6505    DataTime 0.0002    lossL 4.4395e-02    lossS 1.2689e-01    acc@1 12.500    acc@3 34.375
[Epoch:22] 315/690	    BatchTime 1.6466    DataTime 0.0004    lossL 5.1657e-01    lossS 5.1354e-01    acc@1 18.750    acc@3 46.875
[Epoch:22] 316/690	    BatchTime 1.6528    DataTime 0.0003    lossL 7.1418e-02    lossS 1.4421e-01    acc@1 25.000    acc@3 56.250
[Epoch:22] 317/690	    BatchTime 1.6656    DataTime 0.0003    lossL 3.0710e-01    lossS 3.3764e-01    acc@1 21.875    acc@3 43.750
[Epoch:22] 318/690	    BatchTime 1.6445    DataTime 0.0002    lossL 4.3256e-01    lossS 4.4638e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 319/690	    BatchTime 1.6488    DataTime 0.0003    lossL 1.5712e-02    lossS 1.0484e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 320/690	    BatchTime 1.6535    DataTime 0.0004    lossL 3.3455e-02    lossS 1.1539e-01    acc@1 18.750    acc@3 56.250
[Epoch:22] 321/690	    BatchTime 1.6731    DataTime 0.0003    lossL 8.2638e-02    lossS 1.5167e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 322/690	    BatchTime 1.6439    DataTime 0.0005    lossL 9.4904e-03    lossS 1.0015e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 323/690	    BatchTime 1.6377    DataTime 0.0004    lossL 3.2696e-02    lossS 1.1988e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 324/690	    BatchTime 1.6461    DataTime 0.0003    lossL 3.2021e-02    lossS 1.1467e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 325/690	    BatchTime 1.6682    DataTime 0.0003    lossL 3.0304e-01    lossS 3.3457e-01    acc@1 25.000    acc@3 56.250
[Epoch:22] 326/690	    BatchTime 1.6334    DataTime 0.0004    lossL 6.8801e-01    lossS 6.5861e-01    acc@1 37.500    acc@3 90.625
[Epoch:22] 327/690	    BatchTime 1.6380    DataTime 0.0006    lossL 3.5547e-02    lossS 1.1620e-01    acc@1 31.250    acc@3 50.000
[Epoch:22] 328/690	    BatchTime 1.6566    DataTime 0.0003    lossL 7.0448e-01    lossS 6.7456e-01    acc@1 28.125    acc@3 84.375
[Epoch:22] 329/690	    BatchTime 1.6335    DataTime 0.0003    lossL 1.0254e-01    lossS 1.8164e-01    acc@1 15.625    acc@3 31.250
[Epoch:22] 330/690	    BatchTime 1.6474    DataTime 0.0003    lossL 2.9658e-01    lossS 3.2448e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 331/690	    BatchTime 1.6641    DataTime 0.0004    lossL 9.6988e-03    lossS 9.9915e-02    acc@1 25.000    acc@3 56.250
[Epoch:22] 332/690	    BatchTime 1.6467    DataTime 0.0003    lossL 1.7273e-01    lossS 2.2138e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 333/690	    BatchTime 1.6459    DataTime 0.0002    lossL 2.0976e-01    lossS 2.5555e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 334/690	    BatchTime 1.6550    DataTime 0.0003    lossL 5.9426e-01    lossS 5.7940e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 335/690	    BatchTime 1.6561    DataTime 0.0003    lossL 1.0859e-02    lossS 1.0220e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 336/690	    BatchTime 1.6355    DataTime 0.0003    lossL 7.0366e-02    lossS 1.3902e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 337/690	    BatchTime 1.6492    DataTime 0.0003    lossL 1.1643e-02    lossS 9.9751e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 338/690	    BatchTime 1.6355    DataTime 0.0004    lossL 6.7842e-01    lossS 6.5050e-01    acc@1 40.625    acc@3 81.250
[Epoch:22] 339/690	    BatchTime 1.6594    DataTime 0.0006    lossL 8.1326e-01    lossS 7.6941e-01    acc@1 90.625    acc@3 96.875
[Epoch:22] 340/690	    BatchTime 1.6426    DataTime 0.0003    lossL 3.3352e-01    lossS 3.5545e-01    acc@1 25.000    acc@3 65.625
[Epoch:22] 341/690	    BatchTime 1.6843    DataTime 0.0003    lossL 4.9941e-02    lossS 1.3068e-01    acc@1 31.250    acc@3 56.250
[Epoch:22] 342/690	    BatchTime 1.6525    DataTime 0.0003    lossL 3.9786e-02    lossS 1.1467e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 343/690	    BatchTime 1.6502    DataTime 0.0003    lossL 5.4698e-01    lossS 5.4464e-01    acc@1 25.000    acc@3 56.250
[Epoch:22] 344/690	    BatchTime 1.6657    DataTime 0.0003    lossL 7.8950e-01    lossS 7.5150e-01    acc@1 84.375    acc@3 93.750
[Epoch:22] 345/690	    BatchTime 1.6433    DataTime 0.0002    lossL 4.5960e-02    lossS 1.3040e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 346/690	    BatchTime 1.6494    DataTime 0.0003    lossL 1.3581e-02    lossS 1.0054e-01    acc@1 25.000    acc@3 59.375
[Epoch:22] 347/690	    BatchTime 1.6464    DataTime 0.0003    lossL 9.5697e-01    lossS 9.0050e-01    acc@1 56.250    acc@3 93.750
[Epoch:22] 348/690	    BatchTime 1.6622    DataTime 0.0003    lossL 6.9870e-01    lossS 6.6822e-01    acc@1 59.375    acc@3 93.750
[Epoch:22] 349/690	    BatchTime 1.6518    DataTime 0.0003    lossL 3.8902e-01    lossS 4.0293e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 350/690	    BatchTime 1.6509    DataTime 0.0003    lossL 4.9135e-01    lossS 4.9216e-01    acc@1 25.000    acc@3 53.125
[Epoch:22] 351/690	    BatchTime 1.6457    DataTime 0.0004    lossL 8.2111e-01    lossS 7.7699e-01    acc@1 46.875    acc@3 84.375
[Epoch:22] 352/690	    BatchTime 1.6474    DataTime 0.0003    lossL 6.5894e-01    lossS 6.3690e-01    acc@1 18.750    acc@3 62.500
[Epoch:22] 353/690	    BatchTime 1.6606    DataTime 0.0003    lossL 2.1249e-01    lossS 2.5700e-01    acc@1 18.750    acc@3 62.500
[Epoch:22] 354/690	    BatchTime 1.6490    DataTime 0.0003    lossL 1.5974e-02    lossS 9.8210e-02    acc@1 31.250    acc@3 50.000
[Epoch:22] 355/690	    BatchTime 1.6424    DataTime 0.0004    lossL 1.2321e-02    lossS 1.0166e-01    acc@1 25.000    acc@3 50.000
[Epoch:22] 356/690	    BatchTime 1.6628    DataTime 0.0003    lossL 5.5028e-02    lossS 1.2863e-01    acc@1 25.000    acc@3 59.375
[Epoch:22] 357/690	    BatchTime 1.6448    DataTime 0.0004    lossL 9.0535e-01    lossS 8.5032e-01    acc@1 34.375    acc@3 90.625
[Epoch:22] 358/690	    BatchTime 1.6707    DataTime 0.0003    lossL 5.9445e-01    lossS 5.8167e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 359/690	    BatchTime 1.6462    DataTime 0.0003    lossL 2.1324e-02    lossS 1.1030e-01    acc@1 25.000    acc@3 40.625
[Epoch:22] 360/690	    BatchTime 1.6698    DataTime 0.0003    lossL 5.5292e-01    lossS 5.4532e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 361/690	    BatchTime 1.6341    DataTime 0.0004    lossL 1.1579e-02    lossS 9.9659e-02    acc@1 31.250    acc@3 65.625
[Epoch:22] 362/690	    BatchTime 1.6642    DataTime 0.0003    lossL 1.8395e-01    lossS 2.3470e-01    acc@1 18.750    acc@3 56.250
[Epoch:22] 363/690	    BatchTime 1.6451    DataTime 0.0003    lossL 4.7393e-01    lossS 4.7330e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 364/690	    BatchTime 1.6625    DataTime 0.0003    lossL 1.5973e-01    lossS 2.1718e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 365/690	    BatchTime 1.6614    DataTime 0.0003    lossL 4.0921e-01    lossS 4.2081e-01    acc@1 18.750    acc@3 62.500
[Epoch:22] 366/690	    BatchTime 1.6690    DataTime 0.0003    lossL 5.4439e-02    lossS 1.2818e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 367/690	    BatchTime 1.7616    DataTime 0.0001    lossL 1.8873e-01    lossS 2.3622e-01    acc@1 31.250    acc@3 62.500
[Epoch:22] 368/690	    BatchTime 1.6426    DataTime 0.0003    lossL 1.2624e-02    lossS 1.0280e-01    acc@1 18.750    acc@3 40.625
[Epoch:22] 369/690	    BatchTime 1.6408    DataTime 0.0006    lossL 1.2417e-02    lossS 1.0068e-01    acc@1  6.250    acc@3 53.125
[Epoch:22] 370/690	    BatchTime 1.6625    DataTime 0.0003    lossL 6.3948e-01    lossS 6.2098e-01    acc@1 25.000    acc@3 65.625
[Epoch:22] 371/690	    BatchTime 1.6721    DataTime 0.0003    lossL 8.0803e-01    lossS 7.6617e-01    acc@1 78.125    acc@3 100.000
[Epoch:22] 372/690	    BatchTime 1.6962    DataTime 0.0001    lossL 7.6978e-01    lossS 7.3355e-01    acc@1 68.750    acc@3 96.875
[Epoch:22] 373/690	    BatchTime 1.6288    DataTime 0.0004    lossL 8.5242e-01    lossS 8.0711e-01    acc@1 84.375    acc@3 100.000
[Epoch:22] 374/690	    BatchTime 1.6956    DataTime 0.0003    lossL 1.4152e-02    lossS 1.0226e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 375/690	    BatchTime 1.6405    DataTime 0.0003    lossL 6.2017e-01    lossS 6.0345e-01    acc@1 84.375    acc@3 96.875
[Epoch:22] 376/690	    BatchTime 1.6381    DataTime 0.0003    lossL 1.9645e-01    lossS 2.4197e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 377/690	    BatchTime 1.6437    DataTime 0.0002    lossL 6.6693e-01    lossS 6.4556e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 378/690	    BatchTime 1.6831    DataTime 0.0003    lossL 6.8939e-01    lossS 6.6307e-01    acc@1 90.625    acc@3 100.000
[Epoch:22] 379/690	    BatchTime 1.7004    DataTime 0.0025    lossL 3.7236e-02    lossS 1.1887e-01    acc@1 12.500    acc@3 34.375
[Epoch:22] 380/690	    BatchTime 1.6525    DataTime 0.0003    lossL 6.8855e-01    lossS 6.6559e-01    acc@1 18.750    acc@3 53.125
[Epoch:22] 381/690	    BatchTime 1.6450    DataTime 0.0003    lossL 1.4468e-01    lossS 1.9696e-01    acc@1 50.000    acc@3 75.000
[Epoch:22] 382/690	    BatchTime 1.6684    DataTime 0.0002    lossL 2.5770e-02    lossS 1.0654e-01    acc@1 37.500    acc@3 56.250
[Epoch:22] 383/690	    BatchTime 1.6483    DataTime 0.0003    lossL 1.1480e-02    lossS 1.0273e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 384/690	    BatchTime 1.6305    DataTime 0.0003    lossL 2.6933e-02    lossS 1.1286e-01    acc@1 37.500    acc@3 65.625
[Epoch:22] 385/690	    BatchTime 1.6613    DataTime 0.0003    lossL 4.7118e-01    lossS 4.7708e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 386/690	    BatchTime 1.6469    DataTime 0.0002    lossL 1.0293e-02    lossS 1.0283e-01    acc@1 25.000    acc@3 53.125
[Epoch:22] 387/690	    BatchTime 1.6590    DataTime 0.0003    lossL 1.7793e-02    lossS 9.9752e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 388/690	    BatchTime 1.6771    DataTime 0.0003    lossL 1.1147e-02    lossS 1.0130e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 389/690	    BatchTime 1.6373    DataTime 0.0003    lossL 1.7110e-01    lossS 2.1538e-01    acc@1 43.750    acc@3 78.125
[Epoch:22] 390/690	    BatchTime 1.6443    DataTime 0.0003    lossL 2.0777e-01    lossS 2.4869e-01    acc@1 25.000    acc@3 65.625
[Epoch:22] 391/690	    BatchTime 1.6521    DataTime 0.0003    lossL 2.0270e-01    lossS 2.4685e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 392/690	    BatchTime 1.6558    DataTime 0.0003    lossL 8.9919e-01    lossS 8.4566e-01    acc@1 40.625    acc@3 90.625
[Epoch:22] 393/690	    BatchTime 1.6714    DataTime 0.0003    lossL 1.8921e-01    lossS 2.3742e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 394/690	    BatchTime 1.6616    DataTime 0.0012    lossL 4.0601e-02    lossS 1.1832e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 395/690	    BatchTime 1.6532    DataTime 0.0003    lossL 1.6653e-01    lossS 2.1803e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 396/690	    BatchTime 1.6634    DataTime 0.0003    lossL 1.4421e-02    lossS 1.0206e-01    acc@1 18.750    acc@3 53.125
[Epoch:22] 397/690	    BatchTime 1.6905    DataTime 0.0003    lossL 7.9236e-03    lossS 9.9436e-02    acc@1 62.500    acc@3 78.125
[Epoch:22] 398/690	    BatchTime 1.6397    DataTime 0.0004    lossL 8.8063e-03    lossS 1.0003e-01    acc@1 12.500    acc@3 40.625
[Epoch:22] 399/690	    BatchTime 1.6434    DataTime 0.0002    lossL 1.4949e-01    lossS 2.0386e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 400/690	    BatchTime 1.6668    DataTime 0.0003    lossL 7.9311e-02    lossS 1.4909e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 401/690	    BatchTime 1.6408    DataTime 0.0003    lossL 1.2481e-02    lossS 1.0372e-01    acc@1  6.250    acc@3 40.625
[Epoch:22] 402/690	    BatchTime 1.6686    DataTime 0.0003    lossL 6.1322e-01    lossS 5.9698e-01    acc@1 25.000    acc@3 75.000
[Epoch:22] 403/690	    BatchTime 1.6443    DataTime 0.0003    lossL 6.4643e-01    lossS 6.2173e-01    acc@1 90.625    acc@3 96.875
[Epoch:22] 404/690	    BatchTime 1.6573    DataTime 0.0003    lossL 4.7892e-01    lossS 4.8082e-01    acc@1 25.000    acc@3 59.375
[Epoch:22] 405/690	    BatchTime 1.6583    DataTime 0.0003    lossL 9.4309e-03    lossS 9.8739e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 406/690	    BatchTime 1.6436    DataTime 0.0003    lossL 1.2185e-02    lossS 9.9149e-02    acc@1 43.750    acc@3 59.375
[Epoch:22] 407/690	    BatchTime 1.6643    DataTime 0.0003    lossL 5.3446e-02    lossS 1.3117e-01    acc@1 12.500    acc@3 50.000
[Epoch:22] 408/690	    BatchTime 1.6659    DataTime 0.0003    lossL 3.1532e-02    lossS 1.1791e-01    acc@1 18.750    acc@3 34.375
[Epoch:22] 409/690	    BatchTime 1.6548    DataTime 0.0003    lossL 1.1358e-01    lossS 1.7569e-01    acc@1 31.250    acc@3 59.375
[Epoch:22] 410/690	    BatchTime 1.6523    DataTime 0.0003    lossL 5.2038e-01    lossS 5.1475e-01    acc@1 40.625    acc@3 81.250
[Epoch:22] 411/690	    BatchTime 1.6646    DataTime 0.0004    lossL 1.0404e-02    lossS 9.9695e-02    acc@1 31.250    acc@3 62.500
